"0","# Bring in Seurat object"
"0","seurat <- readRDS(""../data/seurat/seurat_labelled.rds"")"
"0",""
"0","# Remove the fuso cells"
"0","seurat_ana <- subset(seurat, subset = orig.ident != ""fuso"") "
"0",""
"0","# Extract raw counts and metadata to create SingleCellExperiment object"
"0","counts <- seurat@assays$RNA@counts "
"0","counts_ana <- seurat_ana@assays$RNA@counts "
"0",""
"0","metadata <- seurat@meta.data"
"0","metadata_ana <- seurat_ana@meta.data"
"0",""
"0","# Set up metadata as desired for aggregation and DE analysis"
"0","metadata$cluster_id <- factor(seurat@active.ident)"
"0",""
"0","metadata_ana$cluster_id <- factor(seurat_ana@active.ident)"
"0",""
"0","# Create single cell experiment object"
"0","sce <- SingleCellExperiment(assays = list(counts = counts), "
"0","                           colData = metadata)"
"0","sce_ana <- SingleCellExperiment(assays = list(counts = counts_ana), "
"0","                           colData = metadata_ana)"
