"0","# Load libraries"
"0","library(Seurat)"
"0","library(tidyverse)"
"0","library(cowplot)"
"0","library(Matrix.utils)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(edgeR)"
"2","Loading required package: limma
"
"2","package ‘limma’ was built under R version 4.1.3"
"0","library(dplyr)"
"0",""
"0","library(Matrix)"
"0","library(purrr)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(S4Vectors)"
"2","package ‘S4Vectors’ was built under R version 4.1.3"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following object is masked from ‘package:limma’:

    plotMA

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call,
    duplicated, eval, evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    Map, mapply, match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit,
    which.max, which.min

"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:Matrix’:

    expand, unname

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"0","library(tibble)"
"0","library(SingleCellExperiment)"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following object is masked from ‘package:dplyr’:

    count

"
"2","
Attaching package: ‘MatrixGenerics’

"
"2","The following objects are masked from ‘package:matrixStats’:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs,
    colCummins, colCumprods, colCumsums, colDiffs, colIQRDiffs, colIQRs, colLogSumExps,
    colMadDiffs, colMads, colMaxs, colMeans2, colMedians, colMins, colOrderStats, colProds,
    colQuantiles, colRanges, colRanks, colSdDiffs, colSds, colSums2, colTabulates,
    colVarDiffs, colVars, colWeightedMads, colWeightedMeans, colWeightedMedians,
    colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet,
    rowCollapse, rowCounts, rowCummaxs, rowCummins, rowCumprods, rowCumsums, rowDiffs,
    rowIQRDiffs, rowIQRs, rowLogSumExps, rowMadDiffs, rowMads, rowMaxs, rowMeans2,
    rowMedians, rowMins, rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks,
    rowSdDiffs, rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars, rowWeightedMads,
    rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: IRanges
"
"2","
Attaching package: ‘IRanges’

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","The following object is masked from ‘package:purrr’:

    reduce

"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite
    Bioconductor, see 'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","
Attaching package: ‘Biobase’

"
"2","The following object is masked from ‘package:MatrixGenerics’:

    rowMedians

"
"2","The following objects are masked from ‘package:matrixStats’:

    anyMissing, rowMedians

"
"2","
Attaching package: ‘SummarizedExperiment’

"
"2","The following object is masked from ‘package:SeuratObject’:

    Assays

"
"2","The following object is masked from ‘package:Seurat’:

    Assays

"
"2","
Attaching package: ‘SingleCellExperiment’

"
"2","The following object is masked from ‘package:edgeR’:

    cpm

"
"0","library(pheatmap)"
"0","library(apeglm)"
"0","library(png)"
"0","library(DESeq2)"
"0",""
"0","library(EnhancedVolcano)"
"2","Loading required package: ggrepel
"
"2","Registered S3 methods overwritten by 'ggalt':
  method                  from   
  grid.draw.absoluteGrob  ggplot2
  grobHeight.absoluteGrob ggplot2
  grobWidth.absoluteGrob  ggplot2
  grobX.absoluteGrob      ggplot2
  grobY.absoluteGrob      ggplot2
"
