"0","  # create custom key-value pairs for different cell-types"
"0","  # this can be achieved with nested ifelse statements"
"0","keyvals.colorATM <- "
"0","  ifelse(res_dfATMvolcanogenes$symbol %in% tightjunction, ""magenta"", "
"0","         ifelse(res_dfATMvolcanogenes$symbol %in% oxstress, ""cyan2"", "
"0","                ifelse(res_dfATMvolcanogenes$symbol %in% erstress, ""blue"", "
"0","                       ifelse(res_dfATMvolcanogenes$symbol %in% celldeath, ""gold"", "
"0","                              ifelse(res_dfATMvolcanogenes$symbol %in% cytokine, ""red"", "
"0","                                            ""grey70"")))))#)"
"0",""
"0","  keyvals.colorATM[is.na(keyvals.colorATM)] <- ""grey69"""
"0","  names(keyvals.colorATM)[keyvals.colorATM == ""grey70""] <- 'Z rest'"
"0","  names(keyvals.colorATM)[keyvals.colorATM == ""magenta""] <- 'Tight Junctions'"
"0","  names(keyvals.colorATM)[keyvals.colorATM == ""cyan2""] <- 'Oxidative Stress'"
"0","  names(keyvals.colorATM)[keyvals.colorATM == ""blue""] <- 'ER Stress'"
"0","  names(keyvals.colorATM)[keyvals.colorATM == ""gold""] <- 'Cell Death'"
"0","  names(keyvals.colorATM)[keyvals.colorATM == ""red""] <- 'Cytokines'"
