"0",""
"0","#list genes of interest"
"0","fig4f <- c(""ENSG00000090339"", #Icam1"
"0","""ENSG00000163734"", #CXCL1"
"0","""ENSG00000163735"", #CXCL3"
"0","""ENSG00000163739"", #CXCL5"
"0","""ENSG00000185215"", #TNFAIP2"
"0","""ENSG00000112096"", #SOD2"
"0","""ENSG00000124102"", #PI3"
"0","""ENSG00000118785"", #SPP1"
"0","""ENSG00000125730"", #C3"
"0","""ENSG00000019186"", #CYP24A1"
"0","""ENSG00000089127"", #OAS1"
"0","""ENSG00000124145"" #SDC4"
"0",")"
"0","#normailized counts for those mucin genes"
"0","fig4f_crs_norm <- normalized_resCRS %>%"
"0","  filter (gene %in% fig4f)"
