"0","# Define gene groups"
"0","tightjunction <- c(""TJP2"", ""TJP1"", ""TJP3"", ""TJAP1"", ""CDH1"", ""OCLN"", ""CGNL1"", ""CGN"", ""SYMPK"", ""CTNNB1"", ""SAFB"")"
"0","oxstress <- c(""GPX1"", ""GPX8"", ""SCD"",""OSGIN1"", ""OSER1"", ""OXSR1"", ""HIF1AN"", ""HIF1A"", ""HIF3A"", ""CTSB"", ""PRDX3"", ""NCF2"", ""NQO1"", ""NOXO1"", ""PARK7"", ""HMOX1"", ""HMOX2"", ""NFE2L2"")"
"0","erstress <- c(""ERN1"", ""EDEM2"", ""EDEM1"", ""EDEM3"", ""CALM1"", ""ATF6B"", ""ATF6"", ""ERN1"", ""EIF2AK3"", ""SREBF1"", ""CANX"", ""TRIB3"", ""DDIT3"", ""SERP1"", ""STIP1"")"
"0","celldeath <- c(""LDHA"", ""DAPK2"", ""DAPK3"", ""BAD"", ""PDCD6IP"", ""PDCD2"", ""PDCD11"", ""PDCD7"", ""PDCD2L"", ""PDCD6"", ""PDCD4"", ""FAS"", ""TRADD"", ""DAP"", ""DAD1"", ""DAP3"", ""CIDEB"", ""CIDEC"", ""CDIP1"", ""PIDD1"", ""DEDD2"")"
"0","cytokine <- c( ""IL6R"", ""TNFRSF11B"", ""TRAF6"", ""TNFRSF10A"", ""IL1R1"", ""IL17RB"", ""IL17RA"", ""IL18R1"", ""MAPK15"", ""MAP3K10"", ""MAP2K2"", ""MAP3K3"", ""MAPK7"", ""TNFAIP6"", ""TNFAIP3"", ""TNFAIP8"", ""TNFAIP1"", ""NFKBIA"", ""TLR1"", ""TLR9"", ""TLR4"", ""TLR5"", ""TLR2"", ""TLR3"", ""IL10RB"", ""IL10RA"")"
"0","mucin <- c(""MUC1"", ""MUC4"", ""MUC3A"", ""MUC13"", ""MUC6"", ""MUC5AC"", ""MUC5B"")"
"0",""
"0","genegroups <- do.call(c, list(tightjunction, oxstress, erstress, celldeath, cytokine))"
"0",""
