"0","```r
# Determine the K-nearest neighbor graph
seurat_integrated <- FindNeighbors(object = seurat_integrated, 
                                dims = 1:20)
```"
"1","Computing nearest neighbor graph
Computing SNN
"
"0","```r
                                
# Determine the clusters for various resolutions                                
seurat_integrated <- FindClusters(object = seurat_integrated,
                               resolution = c(0.4, 0.6, 0.8, 1.0, 1.4))
```"
"1","Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck

Number of nodes: 11991
Number of edges: 447422

Running Louvain algorithm...
"
"1","0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
"
"1","Maximum modularity in 10 random starts: 0.9041
Number of communities: 13
Elapsed time: 2 seconds
Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck

Number of nodes: 11991
Number of edges: 447422

Running Louvain algorithm...
"
"1","0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
"
"1","Maximum modularity in 10 random starts: 0.8866
Number of communities: 15
Elapsed time: 2 seconds
Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck

Number of nodes: 11991
Number of edges: 447422

Running Louvain algorithm...
"
"1","0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
"
"1","Maximum modularity in 10 random starts: 0.8727
Number of communities: 17
Elapsed time: 3 seconds
Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck

Number of nodes: 11991
Number of edges: 447422

Running Louvain algorithm...
"
"1","0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
"
"1","Maximum modularity in 10 random starts: 0.8591
Number of communities: 20
Elapsed time: 3 seconds
Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck

Number of nodes: 11991
Number of edges: 447422

Running Louvain algorithm...
"
"1","0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
"
"1","Maximum modularity in 10 random starts: 0.8371
Number of communities: 24
Elapsed time: 2 seconds
"
